Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    CONTINUE        reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    WRITE           reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    READ            reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    DEFINE          reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    FUNC            reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    IF              reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    FOR             reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    WHILE           reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    DO              reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    STRUCT          reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    ENUM            reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    CLASS           reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    INCLUDE         reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    I32             reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    STR             reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    IDOUBLE         reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    CHARACTER       reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    BOOL            reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    VOID            reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    CONST           reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    $end            reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)
    RBRACK          reduce using rule 70 (groupArgs -> LPAREN groupList RPAREN .)


state 163

    (74) groupList -> groupList COMMA . item
    (75) item -> . expression
    (76) item -> . statement
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 104
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    item                           shift and go to state 185
    expression                     shift and go to state 149
    statement                      shift and go to state 129
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 164

    (18) expression -> expression MINUS expression .
    (23) expression -> MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

  ! reduce/reduce conflict for PLUS resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for EQ resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NEQ resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LT resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LTE resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GT resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GTE resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 18 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for OR resolved using rule 18 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 18 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 18 (expression -> expression MINUS expression .)
    EQ              reduce using rule 18 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 18 (expression -> expression MINUS expression .)
    LT              reduce using rule 18 (expression -> expression MINUS expression .)
    LTE             reduce using rule 18 (expression -> expression MINUS expression .)
    GT              reduce using rule 18 (expression -> expression MINUS expression .)
    GTE             reduce using rule 18 (expression -> expression MINUS expression .)
    AND             reduce using rule 18 (expression -> expression MINUS expression .)
    OR              reduce using rule 18 (expression -> expression MINUS expression .)
    ID              reduce using rule 18 (expression -> expression MINUS expression .)
    REF             reduce using rule 18 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 18 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 18 (expression -> expression MINUS expression .)
    NOT             reduce using rule 18 (expression -> expression MINUS expression .)
    STRING          reduce using rule 18 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 18 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 18 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 18 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 23 (expression -> MINUS expression .)
    EQUAL           reduce using rule 23 (expression -> MINUS expression .)
    DOT             reduce using rule 23 (expression -> MINUS expression .)
    RPAREN          reduce using rule 23 (expression -> MINUS expression .)
    COMMA           reduce using rule 23 (expression -> MINUS expression .)
    RBRACE          reduce using rule 23 (expression -> MINUS expression .)
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56

  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! LTE             [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! GTE             [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! AND             [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! OR              [ reduce using rule 23 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTE             [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! GTE             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 165

    (20) expression -> expression TIMES expression .
    (15) expression -> TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

  ! reduce/reduce conflict for PLUS resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for EQ resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for NEQ resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for LT resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for LTE resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for GT resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for GTE resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for AND resolved using rule 15 (expression -> TIMES expression .)
  ! reduce/reduce conflict for OR resolved using rule 15 (expression -> TIMES expression .)
    ID              reduce using rule 20 (expression -> expression TIMES expression .)
    REF             reduce using rule 20 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 20 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 20 (expression -> expression TIMES expression .)
    NOT             reduce using rule 20 (expression -> expression TIMES expression .)
    STRING          reduce using rule 20 (expression -> expression TIMES expression .)
    CHAR            reduce using rule 20 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 20 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 20 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 20 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 15 (expression -> TIMES expression .)
    MINUS           reduce using rule 15 (expression -> TIMES expression .)
    DIVIDE          reduce using rule 15 (expression -> TIMES expression .)
    TIMES           reduce using rule 15 (expression -> TIMES expression .)
    EQ              reduce using rule 15 (expression -> TIMES expression .)
    NEQ             reduce using rule 15 (expression -> TIMES expression .)
    LT              reduce using rule 15 (expression -> TIMES expression .)
    LTE             reduce using rule 15 (expression -> TIMES expression .)
    GT              reduce using rule 15 (expression -> TIMES expression .)
    GTE             reduce using rule 15 (expression -> TIMES expression .)
    AND             reduce using rule 15 (expression -> TIMES expression .)
    OR              reduce using rule 15 (expression -> TIMES expression .)
    SEMI            reduce using rule 15 (expression -> TIMES expression .)
    EQUAL           reduce using rule 15 (expression -> TIMES expression .)
    DOT             reduce using rule 15 (expression -> TIMES expression .)
    RPAREN          reduce using rule 15 (expression -> TIMES expression .)
    COMMA           reduce using rule 15 (expression -> TIMES expression .)
    RBRACE          reduce using rule 15 (expression -> TIMES expression .)

  ! PLUS            [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! LTE             [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! GTE             [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LTE             [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! GTE             [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 166

    (59) scope -> FUNC type ID groupArgs . block
    (77) block -> . LBRACE program RBRACE
    (78) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 88

    block                          shift and go to state 186

state 167

    (70) groupArgs -> LPAREN . groupList RPAREN
    (72) groupList -> . item
    (73) groupList -> .
    (74) groupList -> . groupList COMMA item
    (75) item -> . expression
    (76) item -> . statement
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RPAREN          reduce using rule 73 (groupList -> .)
    COMMA           reduce using rule 73 (groupList -> .)
    ID              shift and go to state 104
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    groupList                      shift and go to state 127
    item                           shift and go to state 128
    expression                     shift and go to state 149
    statement                      shift and go to state 129
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 168

    (85) scope -> IF LPAREN expression RPAREN . block elseif_list else_opt
    (77) block -> . LBRACE program RBRACE
    (78) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 88

    block                          shift and go to state 187

state 169

    (91) scope -> FOR LPAREN statement SEMI . expression SEMI statement RPAREN block
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 188
    functionCall                   shift and go to state 7

state 170

    (92) scope -> WHILE LPAREN expression RPAREN . block
    (77) block -> . LBRACE program RBRACE
    (78) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 88

    block                          shift and go to state 189

state 171

    (93) scope -> DO block WHILE LPAREN . expression RPAREN
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 190
    functionCall                   shift and go to state 7

state 172

    (77) block -> LBRACE program RBRACE .

    WHILE           reduce using rule 77 (block -> LBRACE program RBRACE .)
    ID              reduce using rule 77 (block -> LBRACE program RBRACE .)
    RETURN          reduce using rule 77 (block -> LBRACE program RBRACE .)
    BREAK           reduce using rule 77 (block -> LBRACE program RBRACE .)
    CONTINUE        reduce using rule 77 (block -> LBRACE program RBRACE .)
    WRITE           reduce using rule 77 (block -> LBRACE program RBRACE .)
    READ            reduce using rule 77 (block -> LBRACE program RBRACE .)
    DEFINE          reduce using rule 77 (block -> LBRACE program RBRACE .)
    TIMES           reduce using rule 77 (block -> LBRACE program RBRACE .)
    REF             reduce using rule 77 (block -> LBRACE program RBRACE .)
    NUMBER          reduce using rule 77 (block -> LBRACE program RBRACE .)
    FLOAT           reduce using rule 77 (block -> LBRACE program RBRACE .)
    MINUS           reduce using rule 77 (block -> LBRACE program RBRACE .)
    NOT             reduce using rule 77 (block -> LBRACE program RBRACE .)
    STRING          reduce using rule 77 (block -> LBRACE program RBRACE .)
    CHAR            reduce using rule 77 (block -> LBRACE program RBRACE .)
    LPAREN          reduce using rule 77 (block -> LBRACE program RBRACE .)
    TRUE            reduce using rule 77 (block -> LBRACE program RBRACE .)
    FALSE           reduce using rule 77 (block -> LBRACE program RBRACE .)
    FUNC            reduce using rule 77 (block -> LBRACE program RBRACE .)
    IF              reduce using rule 77 (block -> LBRACE program RBRACE .)
    FOR             reduce using rule 77 (block -> LBRACE program RBRACE .)
    DO              reduce using rule 77 (block -> LBRACE program RBRACE .)
    STRUCT          reduce using rule 77 (block -> LBRACE program RBRACE .)
    ENUM            reduce using rule 77 (block -> LBRACE program RBRACE .)
    CLASS           reduce using rule 77 (block -> LBRACE program RBRACE .)
    INCLUDE         reduce using rule 77 (block -> LBRACE program RBRACE .)
    I32             reduce using rule 77 (block -> LBRACE program RBRACE .)
    STR             reduce using rule 77 (block -> LBRACE program RBRACE .)
    IDOUBLE         reduce using rule 77 (block -> LBRACE program RBRACE .)
    CHARACTER       reduce using rule 77 (block -> LBRACE program RBRACE .)
    BOOL            reduce using rule 77 (block -> LBRACE program RBRACE .)
    VOID            reduce using rule 77 (block -> LBRACE program RBRACE .)
    CONST           reduce using rule 77 (block -> LBRACE program RBRACE .)
    $end            reduce using rule 77 (block -> LBRACE program RBRACE .)
    RBRACE          reduce using rule 77 (block -> LBRACE program RBRACE .)
    ELSE            reduce using rule 77 (block -> LBRACE program RBRACE .)
    ELIF            reduce using rule 77 (block -> LBRACE program RBRACE .)


state 173

    (79) groupBlock -> LBRACE statements . RBRACE
    (2) statements -> statements . statement SEMI
    (3) statements -> statements . expression SEMI
    (6) statements -> statements . scope
    (7) statements -> statements . module
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (59) scope -> . FUNC type ID groupArgs block
    (85) scope -> . IF LPAREN expression RPAREN block elseif_list else_opt
